|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| M-04 | Medium        | Open   | OracleAggregator.sol                    | getPrice()                        | Weighted median returns lower bound with equal-weight feeds                              | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| M-05 | Medium        | Open   | RiskGovernance.sol                      | castVote()                        | Vote weight not snapshotted — same tokens can vote multiple times                        | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| M-06 | Medium        | Open   | RiskGovernance.sol                      | propose()                         | No bounds on newValue — dangerous parameter proposals allowed                            | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| M-07 | Medium        | Open   | TrancheVault.sol                        | distributeYield()                 | distributeYield() increments TVL without actual token transfer — phantom yield           | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| M-08 | Medium        | Open   | SecurityHardening.sol                   | commitLiquidation()               | commitLiquidation() overwriteable — commit-reveal front-runnable                         | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| M-09 | Medium        | Open   | CrossChainMessenger.sol                 | sendMessage()                     | sendMessage() fully permissionless — anyone sends arbitrary cross-chain messages         | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| M-10 | Medium        | Open   | NFTCollateralManager.sol                | _getHealthFactor()                | Hardcoded 500 BPS liquidation buffer not configurable per collection                     | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| M-11 | Medium        | Open   | LoopStrategy.sol                        | closePosition()                   | closePosition() uses stale debt snapshot — interest debt orphaned                        | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| M-12 | Medium        | Open   | StableDebtToken.sol                     | mint()                            | Rate overwrite on second mint corrupts interest accrual                                  | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| L-01 | Low           | Open   | LendingPool.sol                         | repayWithPermit()                 | Redundant second vToken burn in repayWithPermit()                                        | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| L-02 | Low           | Open   | LendingPool.sol                         | borrow()                          | Isolation check runs after health check — wasted gas on failed borrows                   | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| L-03 | Low           | Open   | StableDebtToken.sol                     | burn()                            | Dust principal not cleared after rounding — stuck micro-positions                        | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| L-04 | Low           | Open   | PriceOracle.sol                         | _getPrice()                       | answeredInRound check deprecated on L2 — would brick oracle on Arbitrum                  | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| L-05 | Low           | Open   | OracleAggregator.sol                    | _tryGetPrice()                    | Missing round completeness check (present in PriceOracle but missing here)               | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| L-06 | Low           | Open   | GovernanceTimelock.sol                  | schedule()                        | No zero-address check on target — allows scheduling no-op operations                     | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| L-07 | Low           | Open   | RiskGovernance.sol                      | _applyParam()                     | _applyParam() silently ignores failures — governance appears to succeed but does nothing | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| L-08 | Low           | Open   | CrossChainMessenger.sol                 | lzReceive()                       | ENDPOINT_ROLE defined but never enforced on lzReceive()                                  | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| L-09 | Low           | Open   | TrancheVault.sol                        | depositSenior() / depositJunior() | Share inflation attack possible on first deposit (1-wei initialization)                  | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| L-10 | Low           | Open   | SecurityHardening.sol                   | checkPriceDeviation()             | checkPriceDeviation() emits event — misleading for view callers                          | No     |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| I-01 | Informational | N/A    | CollateralManager.sol                   | setAssetConfig()                  | ltv=0 not documented as intentional (collateral-only asset)                              | N/A    |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| I-02 | Informational | N/A    | LendingPool.sol                         | borrow()                          | Hardcoded stable rate 1e15 — development placeholder never replaced                      | N/A    |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| I-03 | Informational | N/A    | PriceOracle.sol                         | registerFeed()                    | Silent heartbeat clamp should revert instead of silently capping                         | N/A    |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| I-04 | Informational | N/A    | PriceOracle.sol                         | getValueInUsd()                   | Precision analysis performed — no arithmetic issue found                                 | N/A    |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| I-05 | Informational | N/A    | OracleAggregator.sol                    | (file structure)                  | Import statement appears after inline interface definition (style)                       | N/A    |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
| I-06 | Informational | N/A    | GovernanceTimelock.sol                  | updateDelay()                     | Event emitted before state change (correct pattern) — confirmed no issue                 | N/A    |
|------|---------------|--------|-----------------------------------------|-----------------------------------|------------------------------------------------------------------------------------------|--------|
